OPENQASM 2.0;
x q[1];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
h q[0];
h q[0];
h q[0];
x q[1];
x q[3];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
x q[1];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
x q[1];
h q[0];
x q[2];
x q[1];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
x q[1];
x q[1];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
x q[1];
x q[1];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
x q[1];
h q[0];
x q[1];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
x q[1];
x q[1];
x q[1];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[4];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
x q[1];
x q[1];
x q[3];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
h q[0];
h q[0];
x q[1];
x q[1];
x q[1];
x q[1];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[3];
x q[1];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
x q[1];
x q[1];
x q[1];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
h q[0];
x q[1];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
x q[1];
x q[1];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
h q[0];
x q[1];
h q[0];
h q[0];
h q[0];
